sample	bam
Brazil_2004_2009	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2004_2009_rmdup.bam
Brazil_2004_2010	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2004_2010_rmdup.bam
Brazil_2005_2013	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2005_2013_rmdup.bam
Brazil_2007_2015	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2007_2015_rmdup.bam
Brazil_2008_1476	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2008_1476_rmdup.bam
Brazil_2008_1979	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2008_1979_rmdup.bam
Brazil_2008_1982	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2008_1982_rmdup.bam
Brazil_2008_1991	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2008_1991_rmdup.bam
Brazil_2008_2016	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2008_2016_rmdup.bam
Brazil_2009_1985	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2009_1985_rmdup.bam
Brazil_2009_1986	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2009_1986_rmdup.bam
Brazil_2009_1992	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2009_1992_rmdup.bam
Brazil_2009_2018	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2009_2018_rmdup.bam
Brazil_2009_2019	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2009_2019_rmdup.bam
Brazil_2010_1987	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_1987_rmdup.bam
Brazil_2010_1988	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_1988_rmdup.bam
Brazil_2010_1993	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_1993_rmdup.bam
Brazil_2010_1995	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_1995_rmdup.bam
Brazil_2010_1996	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_1996_rmdup.bam
Brazil_2010_1997	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_1997_rmdup.bam
Brazil_2010_1998	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_1998_rmdup.bam
Brazil_2010_1999	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_1999_rmdup.bam
Brazil_2010_2021	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_2021_rmdup.bam
Brazil_2010_2022	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_2022_rmdup.bam
Brazil_2010_2042	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_2042_rmdup.bam
Brazil_2010_2043	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2010_2043_rmdup.bam
Brazil_2011_1512	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2011_1512_rmdup.bam
Brazil_2011_2006	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2011_2006_rmdup.bam
Brazil_2018_4168	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2018_4168_rmdup.bam
Brazil_2018_4170	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Brazil_2018_4170_rmdup.bam
Cambodia__888	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cambodia__888_rmdup.bam
Cambodia__904	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cambodia__904_rmdup.bam
Cameroon_2002_3193	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cameroon_2002_3193_rmdup.bam
Cameroon_2005_3357	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cameroon_2005_3357_rmdup.bam
Cameroon_2005_3358	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cameroon_2005_3358_rmdup.bam
Cameroon__3852	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cameroon__3852_rmdup.bam
Cameroon__3853	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cameroon__3853_rmdup.bam
Cameroon__3857	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cameroon__3857_rmdup.bam
Cameroon__3858	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cameroon__3858_rmdup.bam
Cameroon__3860	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Cameroon__3860_rmdup.bam
Canada_1987_2026	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_1987_2026_rmdup.bam
Canada_1993_2028	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_1993_2028_rmdup.bam
Canada_1995_1955	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_1995_1955_rmdup.bam
Canada_1996_2031	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_1996_2031_rmdup.bam
Canada_1999_2033	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_1999_2033_rmdup.bam
Canada_1999_2034	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_1999_2034_rmdup.bam
Canada_2000_1969	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_2000_1969_rmdup.bam
Canada_2001_1971	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_2001_1971_rmdup.bam
Canada_2001_2007	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_2001_2007_rmdup.bam
Canada_2002_2035	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_2002_2035_rmdup.bam
Canada_2002_2037	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_2002_2037_rmdup.bam
Canada_Quebec_1996_1434	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_Quebec_1996_1434_rmdup.bam
Canada_Quebec_1999_1441	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_Quebec_1999_1441_rmdup.bam
Canada_Quebec_2011_1516	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Canada_Quebec_2011_1516_rmdup.bam
China_1999-2012_1136	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China_1999-2012_1136_rmdup.bam
China__809	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__809_rmdup.bam
China__841	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__841_rmdup.bam
China__845	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__845_rmdup.bam
China__849	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__849_rmdup.bam
China__850	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__850_rmdup.bam
China__851	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__851_rmdup.bam
China__864	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__864_rmdup.bam
China__875	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__875_rmdup.bam
China__895	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/China__895_rmdup.bam
Comoro_Islands__786	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Comoro_Islands__786_rmdup.bam
Democratic_Republic_of_the_Congo_2008_3445	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Democratic_Republic_of_the_Congo_2008_3445_rmdup.bam
Democratic_Republic_of_the_Congo_2008_4425	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Democratic_Republic_of_the_Congo_2008_4425_rmdup.bam
Democratic_Republic_of_the_Congo__3802	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Democratic_Republic_of_the_Congo__3802_rmdup.bam
Democratic_Republic_of_the_Congo__3803	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Democratic_Republic_of_the_Congo__3803_rmdup.bam
Denmark_1961_1163	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1961_1163_rmdup.bam
Denmark_1961_1165	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1961_1165_rmdup.bam
Denmark_1961_1166	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1961_1166_rmdup.bam
Denmark_1961_1167	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1961_1167_rmdup.bam
Denmark_1962_1168	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1962_1168_rmdup.bam
Denmark_1992_1169	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1992_1169_rmdup.bam
Denmark_1994_1171	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1994_1171_rmdup.bam
Denmark_1994_1172	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1994_1172_rmdup.bam
Denmark_1998_1174	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1998_1174_rmdup.bam
Denmark_1999_1176	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Denmark_1999_1176_rmdup.bam
Djibouti_1999_2131	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Djibouti_1999_2131_rmdup.bam
Djibouti__4397	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Djibouti__4397_rmdup.bam
Djibuti_1997-2011_2127	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Djibuti_1997-2011_2127_rmdup.bam
Djibuti_1997-2011_914	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Djibuti_1997-2011_914_rmdup.bam
El_Salvador__1401	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/El_Salvador__1401_rmdup.bam
Equatorial_Guinea__3712	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Equatorial_Guinea__3712_rmdup.bam
Equatorial_Guinea__3713	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Equatorial_Guinea__3713_rmdup.bam
Equatorial_Guinea__3714	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Equatorial_Guinea__3714_rmdup.bam
Equatorial_Guinea__3715	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Equatorial_Guinea__3715_rmdup.bam
Equatorial_Guinea__3722	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Equatorial_Guinea__3722_rmdup.bam
Ethiopia__1099	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ethiopia__1099_rmdup.bam
Ethiopia__2123	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ethiopia__2123_rmdup.bam
Ethiopia__2124	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ethiopia__2124_rmdup.bam
Ethiopia__2125	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ethiopia__2125_rmdup.bam
Ethiopia__2126	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ethiopia__2126_rmdup.bam
Gabon_2012_3543	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2012_3543_rmdup.bam
Gabon_2012_3550	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2012_3550_rmdup.bam
Gabon_2013_3625	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2013_3625_rmdup.bam
Gabon_2013_3628	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2013_3628_rmdup.bam
Gabon_2013_3629	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2013_3629_rmdup.bam
Gabon_2013_3630	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2013_3630_rmdup.bam
Gabon_2013_3631	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2013_3631_rmdup.bam
Gabon_2014_3665	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2014_3665_rmdup.bam
Gabon_2015_3670	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2015_3670_rmdup.bam
Gabon_2015_3671	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gabon_2015_3671_rmdup.bam
Gambia_2004_3319	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia_2004_3319_rmdup.bam
Gambia_2006_3364	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia_2006_3364_rmdup.bam
Gambia_2006_3375	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia_2006_3375_rmdup.bam
Gambia_2012_3500	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia_2012_3500_rmdup.bam
Gambia_2012_3502	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia_2012_3502_rmdup.bam
Gambia__2092	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia__2092_rmdup.bam
Gambia__2102	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia__2102_rmdup.bam
Gambia__2103	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia__2103_rmdup.bam
Gambia__2106	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia__2106_rmdup.bam
Gambia__3725	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Gambia__3725_rmdup.bam
Germany_2000_4415	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2000_4415_rmdup.bam
Germany_2011_4358	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2011_4358_rmdup.bam
Germany_2011_4361	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2011_4361_rmdup.bam
Germany_2011_4362	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2011_4362_rmdup.bam
Germany_2011_4363	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2011_4363_rmdup.bam
Germany_2011_4394	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2011_4394_rmdup.bam
Germany_2012_2115	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2012_2115_rmdup.bam
Germany_2012_2117	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2012_2117_rmdup.bam
Germany_2012_2118	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_2012_2118_rmdup.bam
Germany__4348	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany__4348_rmdup.bam
Germany__4352	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany__4352_rmdup.bam
Germany__4354	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany__4354_rmdup.bam
Germany_zoo__4175	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_zoo__4175_rmdup.bam
Germany_zoo__4176	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Germany_zoo__4176_rmdup.bam
Ghana_2002_3208	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana_2002_3208_rmdup.bam
Ghana_2002_3213	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana_2002_3213_rmdup.bam
Ghana_2002_3238	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana_2002_3238_rmdup.bam
Ghana_2002_3268	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana_2002_3268_rmdup.bam
Ghana_2003_3304	/data/stonelab/Kelly_TB/BAMS_BAMS_BAMS/2025-09-15-modern-comparative-MTBC-bams/Ghana_2003_3304_rmdup.bam
